/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
================================================================================================================
Installing:
 google-chrome-stable                 x86_64         34.0.1847.132-1                google-chrome          57 M
Installing for dependencies:
 gdbm-devel                           x86_64         1.10-7.fc20                    fedora                 47 k
 glibc-devel                          x86_64         2.18-12.fc20                   updates               1.0 M
 glibc-headers                        x86_64         2.18-12.fc20                   updates               647 k
 kernel-headers                       x86_64         3.13.10-200.fc20               updates               930 k
 libXScrnSaver                        x86_64         1.2.2-6.fc20                   fedora                 24 k
 libdb-devel                          x86_64         5.3.28-1.fc20                  fedora                 37 k
 libmng                               x86_64         1.0.10-12.fc20                 fedora                166 k
 libpng12                             x86_64         1.2.50-6.fc20                  updates               151 k
 m4                                   x86_64         1.4.16-10.fc20                 fedora                255 k
 patch                                x86_64         2.7.1-7.fc20                   fedora                110 k
 perl-B-Lint                          noarch         1.17-291.fc20                  fedora                 20 k
 perl-Business-ISBN                   noarch         2.06-4.fc20                    fedora                 27 k
 perl-Business-ISBN-Data              noarch         20120719.001-4.fc20            fedora                 25 k
 perl-CGI                             noarch         3.64-1.fc20                    updates               250 k
 perl-CPAN                            noarch         2.00-289.fc20                  updates               297 k
 perl-Class-ISA                       noarch         0.36-1012.fc20                 fedora                9.1 k
 perl-Compress-Raw-Bzip2              x86_64         2.062-2.fc20                   fedora                 33 k
 perl-Compress-Raw-Zlib               x86_64         2.062-2.fc20                   fedora                 58 k
 perl-Digest                          noarch         1.17-291.fc20                  fedora                 23 k
 perl-Digest-MD5                      x86_64         2.53-3.fc20                    fedora                 30 k
 perl-Digest-SHA                      x86_64         1:5.85-5.fc20                  updates                58 k
 perl-Encode-Locale                   noarch         1.03-7.fc20                    fedora                 16 k
 perl-Env                             noarch         1.04-291.fc20                  fedora                 16 k
 perl-ExtUtils-Install                noarch         1.59-289.fc20                  updates                74 k
 perl-ExtUtils-MakeMaker              noarch         6.72-2.fc20                    fedora                277 k
 perl-ExtUtils-Manifest               noarch         1.63-1.fc20                    fedora                 31 k
 perl-ExtUtils-ParseXS                noarch         1:3.18-292.fc20                updates                77 k
 perl-FCGI                            x86_64         1:0.74-10.fc20                 fedora                 43 k
 perl-File-CheckTree                  noarch         4.42-291.fc20                  fedora                 18 k
 perl-File-Listing                    noarch         6.04-7.fc20                    fedora                 13 k
 perl-HTML-Parser                     x86_64         3.71-4.fc20                    fedora                115 k
 perl-HTML-Tagset                     noarch         3.20-18.fc20                   fedora                 18 k
 perl-HTTP-Cookies                    noarch         6.01-7.fc20                    fedora                 26 k
 perl-HTTP-Daemon                     noarch         6.01-7.fc20                    fedora                 20 k
 perl-HTTP-Date                       noarch         6.02-8.fc20                    fedora                 14 k
 perl-HTTP-Message                    noarch         6.06-7.fc20                    fedora                 82 k
 perl-HTTP-Negotiate                  noarch         6.01-7.fc20                    fedora                 17 k
 perl-IO-Compress                     noarch         2.062-2.fc20                   fedora                259 k
 perl-IO-HTML                         noarch         1.00-3.fc20                    fedora                 23 k
 perl-IO-Socket-IP                    noarch         0.29-1.fc20                    updates                37 k
 perl-IO-Socket-SSL                   noarch         1.955-1.fc20                   fedora                116 k
 perl-LWP-MediaTypes                  noarch         6.02-4.fc20                    fedora                 24 k
 perl-Locale-Codes                    noarch         3.26-3.fc20                    fedora                312 k
 perl-Locale-Maketext                 noarch         1.25-1.fc20                    updates                94 k
 perl-Module-Pluggable                noarch         1:4.80-292.fc20                updates                29 k
 perl-Net-HTTP                        noarch         6.06-4.fc20                    fedora                 29 k
 perl-Net-LibIDN                      x86_64         0.12-16.fc20                   fedora                 29 k
 perl-Net-SSLeay                      x86_64         1.55-4.fc20                    fedora                284 k
 perl-Pod-Checker                     noarch         1.60-291.fc20                  fedora                 28 k
 perl-Pod-LaTeX                       noarch         0.61-292.fc20                  fedora                 36 k
 perl-Pod-Parser                      noarch         1.61-3.fc20                    fedora                107 k
 perl-Pod-Plainer                     noarch         1.03-6.fc20                    fedora                9.2 k
 perl-Sys-Syslog                      x86_64         0.33-4.fc20                    fedora                 42 k
 perl-Test-Harness                    noarch         3.28-3.fc20                    fedora                302 k
 perl-Test-Simple                     noarch         1.001002-1.fc20                fedora                177 k
 perl-Text-Soundex                    x86_64         3.04-291.fc20                  fedora                 19 k
 perl-Text-Unidecode                  noarch         0.04-21.fc20                   fedora                115 k
 perl-TimeDate                        noarch         1:2.30-3.fc20                  fedora                 52 k
 perl-URI                             noarch         1.60-11.fc20                   fedora                107 k
 perl-WWW-RobotRules                  noarch         6.02-8.fc20                    fedora                 18 k
 perl-XML-LibXML                      x86_64         1:2.0105-1.fc20                fedora                377 k
 perl-XML-NamespaceSupport            noarch         1.11-12.fc20                   fedora                 19 k
 perl-XML-SAX                         noarch         0.99-11.fc20                   fedora                 64 k
 perl-XML-SAX-Base                    noarch         1.08-10.fc20                   fedora                 33 k
 perl-autodie                         noarch         2.20-4.fc20                    fedora                 80 k
 perl-devel                           x86_64         4:5.18.2-289.fc20              updates               473 k
 perl-libwww-perl                     noarch         6.05-3.fc20                    fedora                205 k
 qt                                   x86_64         1:4.8.5-15.fc20                updates               4.6 M
 qt-settings                          noarch         20-12.fc20                     fedora                 18 k
